,#,item 1,item 2,item 3,item 4,item 5,item 6,item 7,item 8,item 9,item 10,item 11,item 12,item 13,item 14,item 15,item 16,item 17,item 18,item 19,item 20,item 21,item 22,item 23,item 24,item 25,item 26
169,811u27nqhldlzmetfqz811uxlh95en1z,1,1,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,0,0,1
170,tr9o33ti9j6l0fbadxu0q25p6tr9o33t,0,1,0,0,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,1
171,jwqper4x3a17h5jugte45jwqpergbc0x,0,1,0,0,0,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,0
172,w2alkm9qq0frbmbs8t2gw2alkyleakm0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1
173,cssjtb4e1vc7xsnmfncssjtb2yshi01f,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0,1
174,gro5yse797clukdxjen5h28gro5yse79,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
175,4s0omijvmreia3o21pef14s0omi2nrdb,0,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
176,86f02bs2xfk86f0gg3klve5x05h7j8bg,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0
177,ne4r11k5ktktz6rpfra43ne4r1tjxupr,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0
178,e0ydhmcs52k3ecrbwde0ydh2yx6vypvz,1,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1
179,vphofd6bpmi7r524xnvphofdohckaxi6,1,1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0
180,yd6poy8gr9z4mzze6oa0syd6poy8gny9,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1
181,lchsvtsyjhe809h8lchsjkzzolrubvrh,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
182,gukmwrwd1d97dwglot4gukmwrt79h1tz,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1
183,3fopdt11df56ix6di13fop6qhwe93k4c,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
184,xw1jdtyhde6mjzxoxw1j2d96u99j5py5,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1
185,t3fqzaml96urkq385bt3ji888dwhvkin,1,0,0,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,0,0,1,0,0
186,cg3rds27l59barcocg326s8qpybyhsro,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0
187,dehyainlopvbvck95oqdehyaiznhdlhk,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,1,1,1,0,0,1
188,03xer8xpwrwms18z47n03xfajodug4xa,0,1,0,0,0,0,1,0,1,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,1
189,x56gqdkaz1l99d7eb4x56gqde5qgnmvf,1,0,0,0,0,1,1,1,0,0,0,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0
190,hpbkvbr3mgek3frmnhpbkv14yvf9tb3t,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,0,0
191,4ubasrizp5nhtr0au4ubasrivw8hfs8p,1,1,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,0
192,62ir2fwhxsjpf62i30dyzp9etfp4wqwg,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,0,0,0,1,1,0,0,1,1
193,vfmgui769pwkcxwbp3xpqbvfmgui769z,1,1,0,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1,0,0,1,0,0,0,0,1
194,hpz2otk85gasa52fxuljhpz2otxu7ac2,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,1
195,ljjrc06i0xno0ljj7b6qdxiqhn5jcy2i,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0
196,u0pea57e8p2y0emy8gwlu0pejcvpnaex,1,1,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0
197,bhpza8xikl927ibi2mbhpza8x3zdst90,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,1,0,1,0,1,0,0,0
198,l3i49y7ntegnrm3l3i49bmy8dt2irvz8,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1
199,wao51ny8ynt8dngfbekwxwao51nmtfmy,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,1,0,1,1,1,1
200,zrrbfnmp6pz68ebzrrbs2n4g8043amm8,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
201,rj5bf930x54o0qzetdf4g6rj5bf93vl3,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0
202,dn2ahep8trip4dnfago37faydv8sbnfa,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0
203,o26aevhb4bma59rfp3o26aevh4agjr00,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0
204,5u7z49u291vw6b5u7zat0kyaxks978vl,1,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1
205,kx08b3g88v1nle12skk2kx08b3ggcz5f,0,0,0,1,0,1,0,1,0,0,0,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0
206,ux15emb2osq619gozyux15wlma5xqmh9,0,0,0,1,0,1,1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,0,1,0,1,1
207,q4b4lesqzakfthiyzq4b4l10vri10ksx,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,1,0,0,1
208,jsglqt3zhhut9m33yjsglqtp05hap6p3,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,1
209,prgf48o2kfigb1q2w5mlt3uxprgf48oy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0
210,s515c412cv6mtinpyksjs515c4sglexa,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,0,0,0,1,1,0,0,0,1,1
211,63g7vqhgx096l5heyh363g7ij03mn18b,0,0,1,1,0,1,0,1,0,0,0,1,1,1,1,1,0,0,1,1,1,0,0,0,0,1
212,5ioerp09118tr05iopf30n60brb3u1zw,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,1,1,0,0,1,0,0
213,66zpsdcubt3igdgp7d9066zpsdcu1f5c,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,1,1,1,0,0,0
214,yg9jklc320jvvf2hxjyg9jkuq4m2w5ct,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0,1
215,qh5mb9zzngtw8o1ppef3qh5md52dwtkf,0,0,0,1,0,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0
216,7qj4blv908efmp9bqb7qj4b48brnotnd,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,1,0,1,1,1,1,0,0,1
217,swsch2spausnzasrxnswscegemhs6ww9,1,0,0,1,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
218,xn8f3idaglj13qnsyxn8f3d9zj3wxxy7,1,0,0,1,0,1,0,1,0,1,0,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0
219,dv8g8qc2plftrubdv8g8q4fb05bjmc35,0,0,1,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1
220,ahzr1pi6wk2jnjmahzretuxgrj67r689,0,1,0,0,1,0,0,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0
221,gmncy9gt7jmuewgm141s3tm3frcesx91,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1
222,atttlknvtc7ygqbtnncatttlknohunla,0,1,0,1,0,1,0,1,0,1,0,0,1,1,1,0,1,0,0,0,0,1,0,0,1,0
223,r23mc9hbfqk137lf4nr23mcblalwk2gc,1,1,0,0,0,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1
224,5ax053xllekco0y8us5ax059ckezixgu,1,1,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,1,0,0,1
225,skldsrngcvolejgrskldsrngrxspx1i8,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0
226,dgq7x6k4fk7728dgq7dx2xeiy5a4jf2y,0,1,0,1,0,0,0,1,0,0,0,1,1,0,1,1,0,1,1,0,0,1,0,0,0,1
227,x2yjxxxe51jwlmvodx2yj2luww7hx1pt,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0,1,1,1,1,0,1
228,p2h4tik8sz5lvbp2h4tafgkrq0ko99wh,1,0,0,1,0,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,0,0,1,0,1,1
229,p952ams1in4371gp952lnir6o5grg75w,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
230,xos6v5exjxrcg5ixos6v0p384g54nemz,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,0,1,0,0,1,0
231,tc4hvttmpl7b51mjtci6bnb88pewbccs,0,0,1,1,0,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,1,1,0,1,0,0
232,gke7cj76iuazrm7gmu0kjfa1gke7cj76,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0
233,by27uapc7t1oby27w7mkze47cy1zhktk,1,0,0,1,0,0,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1
234,1b8m5gxmwxqri4ga8eh1b8m5gxmlbll0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,1
235,ha3ouxnip27szhha3ou1ykq4wpu4pdzx,0,1,0,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0
236,p2fjk0yer6f5jndkohlp2fjpqxf576l7,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0,1,0,0,0
237,w1gz9zj6njjbyebw1gzswg8opcd9gdyj,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
238,ctkkoboa7b3frja3qcmraj7pctkkoj47,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1,0,1,0,1,1
239,ggq3gq9o4plw86ggq3gq6zf2g5wsdzzy,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0
240,3z5vinpj1dkst4vkq3z5vin4ov4ahygn,0,0,0,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,0,0,1,0,1
241,q22bfr1j1bmm2j1x2nr2z1q22br8g9z3,0,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0
242,ue26bkoy3o3d0yywle8ue26bx7u6x7yn,1,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1
243,g3c2zfn38u5ms5b4d7g3c2zjq9l38r8a,1,1,0,1,0,0,1,1,0,0,0,1,1,1,1,1,0,0,0,1,0,0,1,0,0,1
244,th06cvtzcgt6qgl2v524th06cvtlgk5t,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,1
245,xx8pqzml8uuhtxxx8pns8t95d93t2jrr,0,1,0,0,0,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
246,8o3tbgn8o3tgac4es4z3ctgga6ftc3lm,1,1,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0
247,pgtffasz2ufermxfrpgtffasc9857d2k,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0
248,bqno2vitsl3l6i71kam2j6bqnowxl3ph,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,0,1,0,1,0,1,0,1,0
249,qh8zwz55hohonsdhea5a72rqh8zwzbab,0,0,1,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,0,0
250,13j638fc6t78s1o8tib13jiyrudg4npv,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,0,1
251,rr94blkvc4prbrrr946heyk296aylnl3,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0
252,nbi57gpltyvnf0bmnwwkanbi57gp9ncl,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0
253,t00noleb2fspgemct00noyt1urxhqglg,0,1,0,1,0,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0
254,ocrp2htfp8iwge4jocrpxcest46wnbf4,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0
255,z8xuyb35ww9hqr6myvy1jbz8xuyb3yx2,0,0,0,1,0,0,1,1,0,0,0,1,1,1,1,0,0,1,0,0,1,0,0,1,0,1
256,0k234khho6b9h0k234wz1hpd8srcr8u3,0,1,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1
257,c058rtxgd3v19xb5hc05aqj6tq3athne,0,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,0,0,1,0,1,1,0,0
258,znb57r80h8jex5vytznb57ke5k6320jv,1,1,0,1,0,0,0,1,0,1,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0
259,n168txxpxgxnoyt7uyyn16ejl5pql8z0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,1,0,0,1
260,zp0p6pe3ycocyxm0tcz2rzp0p6p6ceft,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,0,0,0,1
261,eq70rw4x5ltwje8ijeq701kqf1q43hkk,0,0,0,1,0,0,0,0,0,1,0,1,1,1,1,1,0,1,0,0,1,0,0,0,1,0
262,w9mcsdbvxpopbooiuw9mbx8aex5kd8s1,0,1,0,0,0,1,1,1,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0
263,9638b8snsyh6mww5h4s9638b10yewznh,0,0,1,1,0,1,1,1,1,0,0,1,0,1,0,0,1,1,0,1,1,0,0,0,0,0
264,jo4dhidup0vvpseytjo4dh9u4wrj53br,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,1,1,1,0,1,0,0,0,1,0
265,gtsimw4km5sxreatahgtsiixrscbr6c9,0,1,0,0,0,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0
266,56if1jphuckd79qv56if7er24j4pktip,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
267,nj7d9qffec7cfu7bzmonj7d9qf9bs6ov,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1
268,499ckj5zl6cjt3w499cyx92yt4n3l9e6,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0
269,pwuld6ww39v3cfcbqpwuldbqs54f7z9m,0,0,0,1,0,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0
270,ack1p5jnuxvng12gack1zh9ohssdm0gl,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0
271,31oy66n40ylx8l7aa31oy5w2wufzxxbx,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0
272,3f9acwg9shzyzzxky7shq3f9acw26mff,1,1,0,1,0,1,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,0,1,0,0,0
273,iy95873i3m26ip9srj1oiy95870a4qib,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1,1
274,mi3tz4sqgxygg0qokbjyzjmi3tzbyfaq,0,1,0,0,0,0,1,1,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,1,1,0
275,drnd31oc8m03xe4mdrnd34we91hwktg8,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,1,1,0,0,0,1
276,trlz3yrnioswtru672ghl22dcihx7u67,0,1,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0
277,ijiihi90rpwddlt93t1dijiihiuzp44k,1,1,0,0,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,1
278,ni7oh3j6pmxb24jgbini7oh354nha962,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0
279,1otw1ppzaqy0y911otwjclaykxo8c299,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
280,oly8zaigk2x0zll8ipyoly8zaig72mdn,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,0
281,5ttwqotja6z0t103syi5ttwqpoyv4bq7,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0
282,5l0wp8rzh9q5h2s0qbc6j765l0wp8rss,1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0
283,o4oz5okfub27deenowpo4oz5okffzmug,1,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1
284,3ui3fr27ecv320a7bh3ui3frdpvu4a64,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
285,u9yj2j04fxwi278450t8u9yj2j3d57in,0,0,0,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,1
286,7263ef594w2yapi72630belkb17p84od,1,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0
287,ocdfigspi1l5s2mzjocdfigsow1s9pvk,0,1,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,1,0,0,1,1
288,was5ep7yxkg58zamdwas5e3wusnembuf,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,0,0,1,0,1,0,0,1
289,fxkihhs364a61i83hufxkihhwbtb5nld,0,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,0,0,0,1,1,1,0
290,rayqhjw1pz5ra7129m30rn3q4xssz712,0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0
291,rz0akul2i4impitb804bfjn4rz0akubg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
292,hkt8bausup2a3ouaqdrjg6hkt8lmo36p,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0
293,sbn64sqqruo82t9x3p00h8sbn640cbe7,1,1,1,0,0,1,1,0,0,0,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,0
294,xpn56qsxjvctdrhoy0mxpn56m57qjuqj,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1
295,1p1j2tn02k6nlwokqdmt1p1j2j6d5v8t,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,0,0,0,0,1
296,u9slr80r1wpgw011sju9slrn0mhdrjfq,0,1,1,0,0,0,0,1,0,1,1,1,1,1,1,0,1,1,0,1,0,0,1,0,0,0
297,jb03tyyzxssucc5mcgpjbjvdt6s9w3cw,1,1,0,0,0,1,1,1,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0
298,yzwax6ks8s372sdjnyzwaxh82zrk84ew,0,1,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,1,0,1
299,u1hfd1sk6wjoe5ltu1hfuke4sbfh3rah,0,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0
300,lj2n9ve6zsfl7yedelj2n9vn8swgotp6,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,0,0,0,1,1,1
301,onlvc694knacc2a62qonlvc69zi21itt,1,0,1,0,0,0,1,1,0,0,1,1,1,1,1,0,1,1,0,1,0,0,0,1,1,0
302,zhav22agndjo1zhavn6j501tox2o2hyn,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
303,hc94ajdvv78nr4wrhclykycqy1qhbvwx,0,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0
304,5vym4mdp3x296yd55vym4mdactemijpo,0,1,0,1,1,1,0,1,0,0,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0
305,euxqzwcyrmb4fv5g3a5g57reuxqzwciq,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1
306,er0sut216f5z9f2pcgdbsoker0sut2to,0,1,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0
307,dcyal0gos4idcynfegav2vowoqzwb0nf,0,1,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
308,mdw8u5ktwl4jxnpu3mdw828omu8tjunz,1,1,0,0,0,1,1,1,0,0,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0
309,dn5x85o9e5s6v4k59uds9ndn5x851p4c,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0
310,hlofoo1gnmwvw9gihlofootf2c433br4,0,0,0,1,0,0,0,1,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0
311,lvvqpv099n5vdgshhk6k9lvvqpv82ato,0,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0
312,wb2rfnksm9l5y93m7wb2rfn0nkqbsf71,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0
313,6bqygpgd5jtlfpt4n6bqaf3fnoduxer7,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,1
314,r1n1pj8c2tclj33ber1n1c7wgwj367k0,0,1,0,0,0,1,0,1,0,0,1,1,1,1,1,0,0,0,1,1,0,1,0,1,0,1
315,kyhqkg3sebkohhnftpkyhqkeux83wxnu,1,0,0,1,0,1,0,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0
316,73xfy8xk0151539w4kv7k3q73xfy8mbb,0,0,0,1,0,0,0,1,1,1,0,1,1,1,1,0,1,0,0,0,1,0,0,1,1,0
317,orv0dk1b0tw0prg77g7orvk7y8ik5cdr,1,1,0,1,0,0,0,1,1,1,0,1,1,1,1,0,1,0,0,1,1,0,1,0,1,0
318,jbu98b4o2s4ag10yvwjbu98b4igbedqp,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0
319,41y05gwa6d05kvnex41y0sy6gsyqvv1w,0,1,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1
320,lq1y5yafsuvvg49uu1rlq1y5yq93hn5i,0,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,1
321,7xx4m668988sqq9rjk7xx4mf2kdn983o,0,1,0,0,1,0,1,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
322,rann316ephkgqyp3ranne7htswumz299,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1
323,0b8e0qqpn6jhq0xy8za0b8e0qw0kkgd9,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1
324,ykyysc9wv6cva6ul5srykyyscab6cff6,0,1,0,1,0,1,1,1,0,0,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0
325,s4t11b0ua540bg1qcx70ns4t11b0u8o7,1,1,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1
326,zeovpwn5umbm7zvxzeovp6p2csi81frc,1,0,0,1,0,0,1,1,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1
327,umz9ulyxpwzhp4e3q6t1fumz9ulyi6tt,0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,1
328,n5mkklp55cke9kkpjn5mkk35oit8htru,1,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1
329,jsv5mq1km1877o9nazjsv5mqwdinik4e,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
330,7cd5cl7r9udhn4vqw07cd5c8uhen8nur,1,1,0,0,0,0,1,1,1,1,0,1,1,1,1,1,0,1,0,0,1,1,0,1,1,0
331,tpyt6ju2d1x8hgtpytzvths9ksar4uaw,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0
332,j3mbi1qa3f9hega9oj3mbfwcajsoyoo5,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
333,a8zix8ws3nem4td5wdza8zix6emhaibg,0,0,1,1,0,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
334,8i4l2cpq0pg2v9ftr38i4l2cocvivcoa,1,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0
335,bauv6igdp8u1ymypebauv681s7p1fo5s,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
336,sxbzvpy8t3bgvggyrxsxbz3o7hf4dq6u,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0
337,dbzfi5z0e60oa7cseg9udbzfi5zi7hoh,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,1,0,1,1,0,0,0
338,jbexnxwa8sxidivjbezxrdw9neyv3vky,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0
339,bfagvkodjtyq2ybfvbeqkbfagvkoa74p,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1
